Compiling 1 files with Solc 0.8.26
Solc 0.8.26 finished in 995.08ms
Compiler run successful!

Ran 1 test for test/W2_Invairant.t.sol:W2_Invariant_Test
[PASS] invariant_w2_withdraw() (runs: 256, calls: 128000, reverts: 42599)
Logs:
  Bound result 9576485039890799730
  Bound result 1255
  Bound result 14
  Bound result 7926351754371029853
  Bound result 44659286616635014
  Bound result 7435652809337130336
  Bound result 1917772118913162417
  Bound result 430
  Bound result 3067
  Bound result 5286064696084399005
  Bound result 1
  Bound result 1928
  Bound result 8220780600480571114
  Bound result 6907110779986364986
  Bound result 2163523
  Bound result 957795371688
  Bound result 6193091636236033737
  Bound result 31
  Bound result 788916555912408795
  Bound result 4355
  Bound result 3914593637719170324
  Bound result 3808416884460234543
  Bound result 11076405285511
  Bound result 2719
  Bound result 410483
  Bound result 3284599139805275068
  Bound result 1341
  Bound result 9999999999999999998
  Bound result 1310178369598041959
  Bound result 63
  Bound result 5073
  Bound result 8281678504991673612
  Bound result 4036008604855205192
  Bound result 971
  Bound result 9999999999999999999
  Bound result 4204547827050186766
  Bound result 2186985705213161120
  Bound result 9580471208044291541
  Bound result 3394427236684059499
  Bound result 3597
  Bound result 1837614523830319290
  Bound result 4064611294713586823
  Bound result 5871099570449582615
  Bound result 1
  Bound result 5992304400134102474
  Bound result 5482130268718735274
  Bound result 8125796798139697263
  Bound result 1837614523830319290
  Bound result 4524272230236053821
  Bound result 2
  Bound result 110025605526
  Bound result 845419330304391322
  Bound result 1
  Bound result 5864860170452759618
  Bound result 8900528294493862709
  Bound result 38
  Bound result 4226
  Bound result 452857328473
  Bound result 9910979099896936559
  Bound result 5847858615501444578
  Bound result 297
  Bound result 4051
  Bound result 8981139836016061
  Bound result 5742642121197941783
  Bound result 5770
  Bound result 4466554582960386051
  Bound result 1263
  Bound result 932
  Bound result 9672361286439114399
  Bound result 4646936244252971509
  Bound result 295
  Bound result 513
  Bound result 3084
  Bound result 4625
  Bound result 1340
  Bound result 44659286616635014
  Bound result 540
  Bound result 1779
  Bound result 487946285
  Bound result 4552
  Bound result 595703999297364429
  Bound result 3545782490056662542
  Bound result 276
  Bound result 4029
  Bound result 6012603672666310467
  Bound result 9999999999999999997
  Bound result 7403894114037820561
  Bound result 3119753396783495766
  Bound result 2548571769412799613
  Bound result 652
  Bound result 8113118580025619356
  Bound result 5650229432675821176
  Bound result 83254266100949183
  Bound result 4659
  Bound result 3375577
  Bound result 6556012818187397901
  Bound result 436
  Bound result 5769
  Bound result 6997304897747031149
  Bound result 3066
  Bound result 4728448526930800895
  Bound result 331
  Bound result 3819008617495916526
  Bound result 1621632228053213180
  Bound result 5768
  Bound result 1402190375475416033
  Bound result 22725641585
  Bound result 2093129627896850557
  Bound result 5992304400134102474
  Bound result 42
  Bound result 4030
  Bound result 2970230010888236819
  Bound result 2947
  Bound result 6919225268055308950
  Bound result 4224910886111201478
  Bound result 3602032941597344701
  Bound result 6802432621336724112
  Bound result 7119585900670163290
  Bound result 5683836823111349141
  Bound result 5543109916115597509
  Bound result 9999999999999999997
  Bound result 3694
  Bound result 452194938522845471
  Bound result 1889567280
  Bound result 1792
  Bound result 3684785376501301069
  Bound result 8553227576976265964
  Bound result 778577
  Bound result 2918
  Bound result 147176
  Bound result 5740800720666961036
  Bound result 1
  Bound result 3795656008595186188
  Bound result 9783390992913345814
  Bound result 136418954283409949
  Bound result 4592
  Bound result 5769271343068079375
  Bound result 619805128995143089
  Bound result 2980895320632402118
  Bound result 1992501095439741774
  Bound result 3753864082153093685
  Bound result 5742642121197941783
  Bound result 9058940496885713409
  Bound result 1
  Bound result 6489714862785116675
  Bound result 5692
  Bound result 3312
  Bound result 544584235894358187
  Bound result 9598288018331150612
  Bound result 4904377193769027561
  Bound result 1305025591985297
  Bound result 291
  Bound result 7515464574444343935
  Bound result 4397
  Bound result 2157383782684419259
  Bound result 4229966437493578543
  Bound result 1951
  Bound result 537
  Bound result 5522
  Bound result 8193275256837551074
  Bound result 3595577254488723392
  Bound result 3544238014898834386
  Bound result 4702498337736912851
  Bound result 4433
  Bound result 9999999999999999999
  Bound result 5464
  Bound result 5668
  Bound result 6879667480835484358
  Bound result 6796599244832353865
  Bound result 5416
  Bound result 2299
  Bound result 9371237789073288013
  Bound result 2
  Bound result 358
  Bound result 6351670258767227104
  Bound result 247
  Bound result 3572384670693261792
  Bound result 2386
  Bound result 2351919675875207741
  Bound result 10000000000000000000
  Bound result 75518199933928303
  Bound result 9265726428356396542
  Bound result 8489921480941727694
  Bound result 3392154725796965906
  Bound result 48720
  Bound result 2583102735883463128
  Bound result 2159659535506861126
  Bound result 854925460248109072
  Bound result 139
  Bound result 5663849869329333723
  Bound result 5333462080277046461
  Bound result 6720700
  Bound result 5426807638570942936
  Bound result 571
  Bound result 7294433244471291167
  Bound result 34818856107300912
  Bound result 4
  Bound result 3905908525362434348
  Bound result 968
  Bound result 6649170623639827396
  Bound result 5256944362533813139
  Bound result 2471547506366054997
  Bound result 483741089173051399
  Bound result 2033
  Bound result 3688445400928461103
  Bound result 1
  Bound result 1
  Bound result 3347351056486407527
  Bound result 6638997917124492831
  Bound result 2396628132287542747
  Bound result 285705741431895
  Bound result 8646275749897716029
  Bound result 4620709240639543003
  Bound result 3090517963520070452
  Bound result 14
  Bound result 9757388950709857624
  Bound result 3151
  Bound result 9999999999999999998
  Bound result 3218
  Bound result 1502927124786
  Bound result 3382066002192317060
  Bound result 5742030618433430676
  Bound result 6674212035338002
  Bound result 8914805475016816288
  Bound result 1160024340073485327
  Bound result 9999999999999999998
  Bound result 3312
  Bound result 3688445400928470107
  Bound result 652
  Bound result 5222
  Bound result 5788
  Bound result 3306134328206773994
  Bound result 828774593362933048
  Bound result 892293976944937159
  Bound result 8096720994992837203
  Bound result 1951
  Bound result 5671472039330036177
  Bound result 1106
  Bound result 5498241373286697538
  Bound result 2577357
  Bound result 194109777720922477
  Bound result 4621892349001810755
  Bound result 1787648702665280093
  Bound result 2017
  Bound result 9768743672344042704
  Bound result 2526515700899696386
  Bound result 7280810949771229194
  Bound result 1868933297723894580
  Bound result 9194
  Bound result 4412
  Bound result 3544238014898834386
  Bound result 2
  Bound result 2281
  Bound result 9074022908152729860
  Bound result 1297
  Bound result 8
  Bound result 2268972011535474700
  Bound result 7741443349794106153
  Bound result 1462006891992209010
  Bound result 2920988734335432529
  Bound result 2120405837915469
  Bound result 9999999999999999997
  Bound result 3272778957153673513
  Bound result 5605877424778595081
  Bound result 3987642108045080757
  Bound result 2
  Bound result 3544486206507417893
  Bound result 5458468128293588092
  Bound result 9539911047887450431
  Bound result 3155517375071782753
  Bound result 343709060860026
  Bound result 7622071958032176770
  Bound result 3230896426091332763
  Bound result 4568962923133495700
  Bound result 3382066002192317060
  Bound result 1826
  Bound result 567
  Bound result 134184997351
  Bound result 6781410299313930911
  Bound result 1122654052819446150
  Bound result 229954631842
  Bound result 7314877085680099151
  Bound result 49335106724
  Bound result 10828
  Bound result 9999999999999999999
  Bound result 2639814669137346200
  Bound result 4036008604855205192
  Bound result 6492967852259252587
  Bound result 6383338176590228924
  Bound result 2
  Bound result 3452181014321813428
  Bound result 6318698049476729902
  Bound result 12378030348367624
  Bound result 1946932268898869595
  Bound result 2046520553
  Bound result 2472052305598229620
  Bound result 1313373041
  Bound result 3922
  Bound result 1402190375475416033
  Bound result 1
  Bound result 4086165791669118912
  Bound result 5586531317944256837
  Bound result 4296886235626081280
  Bound result 3
  Bound result 6351670258767227104
  Bound result 424
  Bound result 2019896757805486147
  Bound result 2928370550476203340
  Bound result 5518651462753193234
  Bound result 1656
  Bound result 7298438445300538266
  Bound result 5148834812732191786
  Bound result 5060265830650653835
  Bound result 8145516790176916808
  Bound result 346
  Bound result 207
  Bound result 4702498337736912851
  Bound result 4621892349001810755
  Bound result 869
  Bound result 4951
  Bound result 5639248229
  Bound result 8821248953711277320
  Bound result 4646
  Bound result 764073977653705646
  Bound result 1
  Bound result 1253702626728626471
  Bound result 4245
  Bound result 8076541781599347579

Traces:
  [65183] W2_Handler::w2_deposit(8271623149769576485039890799730 [8.271e30])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 9576485039890799730 [9.576e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [23892] Wallet::deposit{value: 9576485039890799730}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 9576485039890799730 [9.576e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(1255)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1255) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1255}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1255)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1255)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(14)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 14) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 14}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 14)
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 14)
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(6561461894103410527589059791117871007926351754371029853 [6.561e54])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7926351754371029853 [7.926e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 7926351754371029853}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7926351754371029853 [7.926e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(44659286616635014 [4.465e16])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 44659286616635014 [4.465e16]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 44659286616635014}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 44659286616635014 [4.465e16])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 44659286616635014 [4.465e16])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [30983] W2_Handler::w2_deposit(12612972525277998086583626311379389967435652809337130336 [1.261e55])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 7435652809337130336 [7.435e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [6792] Wallet::deposit{value: 7435652809337130336}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 7435652809337130336 [7.435e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [32096] W2_Handler::w2_receive(5810625742495904940486722971917772118913162417 [5.81e45])
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 1917772118913162417 [1.917e18]) [staticcall]
    │   └─ ← [Stop] 
    ├─ [8115] Wallet::receive{value: 1917772118913162417}()
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1917772118913162417 [1.917e18])
    │   ├─ emit Deposit(dst: W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], wad: 1917772118913162417 [1.917e18])
    │   └─ ← [Stop] 
    └─ ← [Stop] 

  [31406] W2_Handler::w2_receive(430)
    ├─ [0] VM::deal(W2_Handler: [0x2e234DAe75C793f67A35089C9d99245E1C58470b], 10000000000000000000 [1e19])
    │   └─ ← [Return] 
    ├─ [0] console::log("Bound result", 430) [staticcall]
    │   └─ ← [Stop] 
